id,name,source,prescription_required,retail_price,discounted_price,manufacturer,quantity,packaging_form,salts,true_cluster
source_6-75960,Doloral P Strip Of 10 Tablets,source_6,TRUE,60,52.8,biomiicron pharmaceuticals,10 Tablet(s) in Strip,STRIP,Aceclofenac(100.0 Mg) + Paracetamol / Acetaminophen(325.0 Mg),9
source_2-39728,Doloral P Tablet,source_2,TRUE,35.2,28.86,biomiicron pharmaceuticals,,,"Aceclofenac 100mg,Paracetamol/Acetaminophen 650mg",9
source_1-65247,Doloral P Tablet 10's,source_1,TRUE,66,58.1,biomiicron pharma india pvt ltd,10,Strip | Tablet,ACECLOFENAC-100MG + PARACETAMOL-325MG,9
source_7-90559,Doloral SP 100mg/325mg/15mg Tablet,source_7,TRUE,106,103,biomiicron pharmaceuticals,10.0 tablets in 1 strip,,Aceclofenac (100mg) + Paracetamol (325mg) + Serratiopeptidase (15mg),9
source_1-65248,Doloral-SP Tablet 10's,source_1,TRUE,106,93.28,biomiicron pharma india pvt ltd,10,Strip | Tablet,ACECLOFENAC-100MG + PARACETAMOL-325MG + SERRATIOPEPTIDASE-15MG,9
source_6-75961,Doloral Tablet,source_6,TRUE,55,55,biomiicron pharmaceuticals,10 Tablet(s) in Strip,STRIP,Aceclofenac(100.0 Mg) + Serratiopeptidase(15.0 Mg),9
source_1-65249,Doloral Tab 10'S,source_1,FALSE,55,48.4,biomiicron pharma india pvt ltd,10,Strip | Tablet,,
source_6-75962,Doloran Injection,source_6,TRUE,,,novus life sciences pvt ltd,,INJECTION,Tramadol,4
source_1-65250,Dolorap Tablet 10's,source_1,TRUE,55,48.4,veritaz healthcare ltd,10,Strip | Tablet,ACECLOFENAC-100MG + PARACETAMOL-500MG,9
source_6-75963,Dolorap Tablets,source_6,TRUE,25,22,veritaz healthcare ltd,10 Tablet(s) in Strip,STRIP,Aceclofenac(100.0 Mg) + Paracetamol / Acetaminophen(500.0 Mg),9
source_7-90560,Dolorase.P Tablet,source_7,TRUE,90,87.3,cavalry laboratories pvt ltd,10.0 tablets in 1 strip,,Aceclofenac (100mg) + Paracetamol (325mg) + Serratiopeptidase (15mg),9
source_7-90561,Dolorel 50mg/325mg Tablet,source_7,TRUE,25,24.2,biogenetic pharmaceuticals,10.0 tablets in 1 strip,,Diclofenac (50mg) + Paracetamol (325mg),3
source_7-90562,Dolorest 37.5mg/325mg Tablet,source_7,TRUE,,,nova indus pharmaceuticals,,,Tramadol (37.5mg) + Paracetamol (325mg),4
source_7-90563,Doloretard 100mg/325mg Tablet,source_7,TRUE,48,46.5,mars therapeutics & chemicals ltd,10.0 tablets in 1 strip,,Aceclofenac (100mg) + Paracetamol (325mg),9
source_1-65252,Doloretard Tablet 15's,source_1,TRUE,56,49.28,mars therapeutics and chemicals ltd,15,Strip | Tablet,ACECLOFENAC-100MG + PARACETAMOL-325MG,9
source_2-39731,Dolorgesic MR 100mg/325mg/250mg Tablet,source_2,TRUE,85,69.7,medieos lifesciences llp,,,"Aceclofenac 100mg,Paracetamol/Acetaminophen 325mg,",9
source_2-39732,Dolorgesic P 100mg/325mg Tablet,source_2,TRUE,54,44.28,medieos lifesciences llp,,,"Aceclofenac 100mg,Paracetamol/Acetaminophen 325mg",9
source_1-65253,Dolorgesic-P Tablet 10's,source_1,TRUE,56,49.28,medieos life sciences llp,10,Strip | Tablet,ACECLOFENAC-100MG + PARACETAMOL-325MG,9
